and	et
layer	calque
designation	dÃ©signation
designation	dÃ©nomination
designation	appellation
weekend	weekend
approval	approbation
approval	agrÃ©ment
approval	homologation
crimes	crimes
collins	collins
horses	chevaux
horses	cheval
wear	usure
cash	argent
cash	comptant
cash	liquiditÃ©s
sculpture	sculpture
sculpture	sculptures
harrison	harrison
oliver	oliver
oliver	olivier
hell	hell
hell	enfer
wolf	loup
wolf	loups
wolf	wolf
wolf	louve
roots	racines
roots	racine
clinical	clinique
clinical	cliniques
adults	adultes
adults	adulte
immediate	immÃ©diates
immediate	immÃ©diat
immediate	immÃ©diats
immediate	immÃ©diate
immediate	immÃ©diatement
feeling	feeling
feeling	sensation
feeling	sentiment
theories	thÃ©ories
strip	strip
valuable	prÃ©cieux
valuable	prÃ©cieuse
cite	citer
cite	cite
honors	honneurs
tie	cravate
tie	nouer
tie	cravates
liberty	liberty
liberty	libertÃ©
decline	refuser
decline	dÃ©clin
decline	dÃ©cliner
decline	baisse
equipped	Ã©quipÃ©e
equipped	Ã©quipÃ©s
equipped	Ã©quipÃ©es
equipped	Ã©quipÃ©
submitted	soumise
submitted	soumises
submitted	prÃ©sentÃ©
submitted	soumis
enterprise	enterprise
enterprise	entreprise
transmission	transmission
transmission	transmissions
platforms	plateformes
filmed	filmÃ©s
filmed	filmÃ©
filmed	tournÃ©
filmed	filmÃ©es
filmed	filmÃ©e
inch	inch
inch	pouce
inch	centimÃ¨tre
cool	cool
liga	liga
destruction	destructions
destruction	anÃ©antissement
destruction	destruction
dangerous	dangereux
dangerous	dangereuse
dangerous	dangereuses
email	email
email	courriel
bold	audacieuse
bold	tÃ©mÃ©raire
bold	audacieux
bold	gras
compare	comparez
compare	compare
compare	comparons
compare	comparer
compare	comparaison
treaties	traitÃ©s
affiliated	affiliÃ©es
affiliated	affiliÃ©
affiliated	affiliÃ©e
affiliated	affiliÃ©s
monthly	mensuel
monthly	mensuellement
monthly	mensuels
monthly	mensuelle
foster	foster
trivial	insignifiant
trivial	trivial
publishers	Ã©diteurs
tribes	tribus
themes	thÃ¨mes
benefits	avantages
benefits	bÃ©nÃ©fices
benefits	prestations
guards	gardes
guards	gardiens
athens	athÃ¨nes
delaware	delaware
neil	neil
pole	pÃ´le
pole	poteau
pole	pole
pole	polonais
ref	rÃ©f
ref	ref
ref	arbitre
writes	Ã©crit
reply	rÃ©ponse
reply	rÃ©plique
reply	rÃ©pondez
reply	rÃ©pondre
reply	reponse
stuart	stuart
secure	sÃ©curisÃ©e
secure	sÃ©curisÃ©s
secure	sÃ©curisÃ©
steven	stÃ©phane
steven	steven
architects	architecte
architects	architectes
characteristics	caractÃ©ristiques
villa	villa
select	choisissez
select	choisir
select	sÃ©lection
select	sÃ©lectionnez
select	sÃ©lectionner
munich	munich
belongs	appartient
coi	coi
rival	rival
rival	rivale
rival	rivaux
adaptation	adaptation
absolutely	absolument
exit	quitter
exit	sortir
exit	sortie
inquiry	enquÃªte
dual	double
dual	dual
noticed	remarquÃ©e
noticed	remarqua
noticed	remarquÃ©
patent	brevets
patent	brevet
rick	rick
governments	gouvernements
tourist	touriste
click	cliquer
click	cliquez
click	cliquant
civilian	civil
civilian	civils
civilian	civile
civilian	civiles
partial	partiel
partial	partielles
partial	partiellement
partial	partiels
partial	partielle
eddie	eddie
eddie	eddy
denver	denver
researchers	chercheurs
photographer	photographe
seemed	sembla
seemed	semblÃ©
seemed	semblaient
seemed	semblait
clock	horloge
clock	horloges
highways	routes
highways	autoroutes
distinction	distinction
distinction	distinguer
distinction	distinctions
font	polices
font	font
font	police
font	fontes
farmers	fermiers
farmers	agriculteurs
occasions	occasions
photograph	photographie
photograph	photographier
yale	yale
convicted	condamnÃ©e
convicted	condamnÃ©
convicted	condamnÃ©s
touring	tournÃ©es
touring	tournÃ©e
transition	transition
relationships	relations
derby	derby
surrounded	entourÃ©s
surrounded	encerclÃ©
surrounded	encerclÃ©s
surrounded	entourÃ©e
surrounded	entourÃ©
libraries	bibliothÃ¨ques
speakers	enceintes
speakers	orateurs
speakers	confÃ©renciers
speakers	intervenants
administrators	administrateurs
citizen	citoyenne
citizen	citoyen
argue	argumenter
believes	croit
cardinal	cardinal
syria	syrienne
syria	syrie
contributing	contribuant
contributing	contribuer
danny	danny
danny	dany
appointment	nomination
sand	sables
sand	sable
sessions	sÃ©ances
sessions	sessions
wearing	portant
accessible	accessible
accessible	accessibles
ralph	ralph
choir	chÅ“ur
choir	chÅ“urs
choir	chorale
choir	choeur
mines	mines
injuries	blessures
injuries	blessÃ©s
injuries	lÃ©sions
opportunities	possibilitÃ©s
opportunities	occasions
opportunities	opportunitÃ©s
commented	commentÃ©es
commented	commentÃ©
commented	commentÃ©s
woods	woods
objective	objectif
venezuela	venezuela
studying	Ã©tudier
edwards	edwards
dancing	danse
dancing	danses
dancing	danser
dancing	dansant
eagles	eagles
eagles	aigles
continuous	continue
continuous	ininterrompu
continuous	continu
continuous	continus
describing	dÃ©crivant
rocks	roches
rocks	rochers
rocks	cailloux
rocks	pierres
bed	lit
gap	fossÃ©
gap	Ã©cart
gap	gap
mars	mars
gothic	gothique
gothic	gothiques
frequent	frÃ©quentes
frequent	frÃ©quent
frequent	frÃ©quents
frequent	frÃ©quente
checkuser	checkuser
traditionally	traditionnellement
totally	carrÃ©ment
totally	complÃ¨tement
totally	totalement
concentration	concentration
rocket	roquettes
rocket	fusÃ©e
rocket	fusÃ©es
rocket	rocket
rocket	roquette
electricity	electricitÃ©
electricity	Ã©lectricitÃ©
senators	sÃ©nateurs
machines	machines
vegas	vegas
noble	noble
noble	nobles
noble	noblesse
tommy	tommy
leo	lÃ©on
leo	lÃ©o
leo	leo
scotia	scotia
implementation	implÃ©mentation
spelling	orthographe
item	Ã©lÃ©ment
customers	clients
customers	clientÃ¨le
ferry	ferry
ferry	traversier
ferry	traversiers
berkeley	berkeley
lebanon	liban
madison	madison
lion	lion
lion	lionne
retrieved	rÃ©cupÃ©rÃ©s
retrieved	rÃ©cupÃ©rÃ©
retrieved	rÃ©cupÃ©rÃ©es
retrieved	rÃ©cupÃ©rÃ©e
manor	manor
serial	serial
serial	sÃ©rie
gauge	gabarit
gauge	jauge
gauge	Ã©cartement
concerts	concerts
chase	pourchasser
chase	chase
susan	susan
susan	sylvie
raymond	raymond
flower	fleurs
flower	fleur
col	col
survive	survivent
survive	survivre
meat	viande
meat	viandes
literally	littÃ©ralement
telephone	telephone
telephone	tÃ©lÃ©phone
grove	grove
grove	bosquet
elite	Ã©lite
elite	Ã©litiste
elite	Ã©lites
elite	elite
bright	brillant
bright	bright
bright	lumineux
athlete	athlÃ¨tes
athlete	athlÃ¨te
aspect	aspect
funded	financÃ©
funded	financÃ©es
funded	financÃ©e
funded	financÃ©s
mechanism	mÃ©canisme
withdrawn	retirÃ©e
withdrawn	retirÃ©es
withdrawn	retirÃ©
casualties	pertes
casualties	victimes
diseases	maladies
pat	pat
catch	attrape
catch	captures
catch	attraper
poll	sondages
poll	sondage
poll	scrutin
suffering	souffrance
suffering	souffrir
suffering	souffrant
suffering	souffrances
blind	aveugle
blind	blind
blind	aveugles
interstate	interstate
applies	applique
gradually	progressivement
gradually	graduellement
experiment	expÃ©rimenter
experiment	expÃ©rience
experiment	expÃ©rimentation
radical	radical
radical	radicaux
radical	radicale
gov	gov
legs	cuisses
legs	jambes
legs	pattes
opponent	opposant
opponent	adversaire
supplies	approvisionnement
supplies	fournitures
regime	rÃ©gime
germans	allemands
seal	phoque
seal	sceau
seal	phoques
corresponding	correspondante
corresponding	correspondant
purple	violette
purple	pourpre
purple	violet
virus	virus
bull	bull
bull	taureau
bull	taureaux
presents	prÃ©sente
holland	hollande
bias	biais
bias	prÃ©jugÃ©
remote	distants
remote	reculÃ©es
remote	lointain
remote	distante
premiere	premiÃ¨re
premiere	premiere
cloud	nuage
cloud	cloud
cloud	nuages
palestinian	palestinienne
palestinian	palestinien
palestinian	palestiniens
hms	hms
loop	boucles
loop	boucle
talks	pourparlers
earthquake	tremblement
earthquake	sÃ©ismes
earthquake	sÃ©isme
den	taniÃ¨re
den	den
tanks	rÃ©servoirs
tanks	chars
tanks	citernes
tanks	cuves
min	mn
min	min
defending	dÃ©fendre
asp	asp
cruz	cruz
warsaw	varsovie
rush	ruÃ©e
rush	rush
heights	hauteurs
playstation	playstation
fill	remplissage
fill	remplissez
fill	remplir
recipient	destinataire
recipient	receveur
recipient	bÃ©nÃ©ficiaire
correctly	correctement
traditions	traditions
chan	chan
mario	mario
departments	dÃ©partements
fighters	boxeurs
fighters	combattants
ivan	ivan
writings	Ã©critures
writings	Ã©crits
violent	violentes
violent	violent
violent	violents
violent	violente
harbour	port
harbour	harbour
margin	marge
margin	marges
postal	postaux
postal	postal
postal	postale
pirates	pirates
collective	collective
collective	collectifs
collective	collectif
diesel	gazole
diesel	diesel
liberation	liberation
liberation	libÃ©ration
sultan	sultan
rider	rider
rider	motard
rider	cavalier
contents	sommaire
contents	contenus
contents	contenu
genetic	gÃ©nÃ©tique
genetic	gÃ©nÃ©tiques
milk	lait
intellectual	intellectuelle
intellectual	intellectuel
intellectual	intellectuels
latino	latino
latino	latinos
default	dÃ©faut
accessed	accÃ©dÃ©
accessed	consultÃ©
sheffield	sheffield
hindi	hindi
suggesting	suggÃ©rer
suggesting	suggÃ©rant
residing	rÃ©sidant
murdered	assassinÃ©
murdered	assassinÃ©s
murdered	tuÃ©
murdered	assassinÃ©e
sum	somme
sum	sum
mythology	mythologie
confusion	confusion
confusion	dÃ©sarroi
therapy	thÃ©rapie
therapy	thÃ©rapeutiques
therapy	thÃ©rapies
exposed	exposÃ©es
exposed	exposÃ©s
exposed	exposÃ©
possession	possession
milwaukee	milwaukee
anonymous	anonyme
reverse	inverse
reverse	inverser
reverse	inversÃ©
soap	savon
soap	soap
soap	savons
territorial	territoriale
territorial	territoriales
territorial	territorial
quoted	citÃ©
quoted	citÃ©e
quoted	cotÃ©s
rebounds	rebonds
hoax	canular
restricted	limitÃ©
restricted	restreint
instructions	consignes
instructions	instructions
tables	tables
tables	tableaux
restaurants	restaurants
restaurants	gastronomie
enjoyed	apprÃ©ciÃ©
certified	certifiÃ©es
certified	certifiÃ©e
certified	certifiÃ©
certified	certifiÃ©s
presentation	prÃ©sentation
syndrome	syndrome
checked	vÃ©rifiÃ©s
checked	cochÃ©e
checked	vÃ©rifiÃ©es
checked	vÃ©rifiÃ©
checked	vÃ©rifiÃ©e
checked	cochÃ©
forty	forty
forty	quarante
journalism	journalisme
journalism	journalistique
towers	tours
hospitals	hÃ´pital
hospitals	hÃ´pitaux
leonard	lÃ©onard
leonard	leonard
watson	watson
harvey	harvey
hello	bonjour
hello	coucou
hello	hello
hello	salut
hello	bjr
rabbi	rabbi
rabbi	rabbin
rabbi	rabin
hardware	quincaillerie
hardware	matÃ©riel
hardware	matÃ©riels
pitcher	carafe
pitcher	lanceur
pitcher	cruche
pitcher	pichet
recovery	rÃ©tablissement
recovery	recouvrement
recovery	rÃ©cupÃ©ration
recovery	guÃ©rison
lesser	moindre
qualification	qualifications
qualification	qualification
exposure	exposition
palestine	palestine
palestine	palestinienne
palestine	palestinien
variant	variant
variant	variante
legitimate	lÃ©gitimes
legitimate	lÃ©gitime
autonomous	autonomes
autonomous	autonomie
autonomous	autonome
wallace	wallace
throw	jeter
donated	donnÃ©
donated	donnÃ©s
kid	gamin
delivery	livraison
delivery	livraisons
delivery	accouchement
joan	joan
slave	slave
slave	esclave
slave	esclaves
feedback	commentaires
feedback	rÃ©troaction
columbus	colomb
columbus	columbus
initiated	initiÃ©e
initiated	initiÃ©es
initiated	initiÃ©s
initiated	initiÃ©
printing	impression
printing	imprimer
printing	imprimeries
printing	imprimerie
todd	todd
canton	canton
han	han
celtic	celtique
celtic	celtic
commanded	commandÃ©
commanded	commandÃ©e
inappropriate	inappropriÃ©
inappropriate	inappropriÃ©e
inappropriate	inconvenant
inappropriate	inappropriÃ©s
inappropriate	inadÃ©quat
switch	interrupteur
switch	basculer
switch	commutateur
debt	endettement
debt	dette
debt	dettes
tier	tier
newton	newton
shanghai	shanghai
campaigns	campagnes
cats	chats
emerged	Ã©mergÃ©
flood	inonder
flood	dÃ©luge
flood	inondation
flood	inondations
flood	crue
layout	disposition
layout	agencement
academics	universitaires
merging	fusionner
sony	sony
competitors	concurrents
competitors	compÃ©titeurs
phillips	philips
phillips	phillips
reservoir	rÃ©servoir
artificial	artificiels
artificial	artificiel
artificial	artificielle
artificial	artificielles
novelist	romancier
guitars	guitares
dreams	reves
dreams	rÃªve
dreams	dreams
dreams	rÃªves
hughes	hughes
hughes	hugues
understood	compris
warned	prÃ©venu
warned	prÃ©venus
warned	averti
restrictions	restrictions
restrictions	restriction
oakland	oakland
influences	influences
blocking	bloquer
blocking	bloquant
blocking	blocage
gabriel	gabriel
traded	Ã©changÃ©s
traded	nÃ©gociÃ©s
traded	nÃ©gociÃ©es
traded	Ã©changÃ©
fifteen	fifteen
fifteen	quinze
fifteen	quinzaine
palm	palme
palm	palm
palm	paume
palm	palmier
vary	varient
vary	varie
princeton	princeton
jet	jet
horn	trompette
horn	corne
horn	cor
horn	avertisseur
horn	horn
atmosphere	atmosphÃ¨re
atmosphere	ambiance
characterized	caractÃ©risÃ©e
characterized	caractÃ©risÃ©
characterized	caractÃ©risÃ©s
syrian	syrien
syrian	syrienne
syrian	syriens
graduating	diplÃ´mÃ©
columns	poteaux
columns	colonnes
repair	rÃ©parer
repair	rÃ©parateur
repair	rÃ©paration
repair	rÃ©parations
organised	organisÃ©
organised	organisÃ©s
organised	organisÃ©e
organised	organisÃ©es
parameter	paramÃ¨tre
truly	vraiment
truly	rÃ©ellement
truly	vÃ©ritablement
resolve	rÃ©soudre
resolve	dÃ©termination
depends	dÃ©pend
depends	dÃ©pendra
define	dÃ©finit
define	dÃ©finir
define	dÃ©finis
clarke	clarke
neck	nuque
neck	cou
neck	encolure
forever	forever
montgomery	montgomery
gift	cadeau
gift	cadeaux
numbered	numÃ©rotÃ©
numbered	numÃ©rotÃ©es
numbered	numÃ©rotÃ©s
mouse	souris
justin	justin
protests	protestations
prices	tarifs
prices	prix
prayer	priÃ¨res
prayer	priÃ¨re
prayer	prier
beta	beta
beta	bÃªta
beta	bÃ©ta
durham	durham
detective	inspectrice
detective	inspecteur
detective	dÃ©tective
josh	josh
compositions	compositions
recovered	rÃ©cupÃ©rÃ©es
recovered	rÃ©cupÃ©rÃ©
recovered	retrouvÃ©
recovered	rÃ©cupÃ©rÃ©e
recovered	rÃ©cupÃ©rÃ©s
cameron	cameron
indonesian	indonÃ©siens
indonesian	indonÃ©sien
indonesian	indonÃ©sienne
mixing	mÃ©lange
mixing	mixage
rally	rally
rally	rallyes
rally	rassemblement
rally	rallye
manufactured	fabriquÃ©s
manufactured	fabriquÃ©
molecular	molÃ©culaire
molecular	molÃ©culaires
unnecessary	inutile
unnecessary	superflu
unnecessary	inutiles
isle	isle
cyprus	chypre
brings	apporte
conversation	conversation
sussex	sussex
plastic	plastique
plastic	plastiques
buses	bus
buses	autobus
buses	autocars
wmflabs	wmflabs
guests	invitÃ©s
guests	hÃ´tes
cork	bouchon
cork	liÃ¨ge
cork	cork
verifiable	vÃ©rifiable
verifiable	vÃ©rifiables
filipino	philippin
filipino	philippins
filipino	philippine
orbit	orbite
orbit	orbites
illness	maladie
codes	codes
violations	violation
violations	infractions
violations	violations
tenure	titularisation
incorrect	incorrect
incorrect	inexacte
incorrect	incorrecte
incorrect	erronÃ©
difficulty	difficultÃ©
difficulty	difficultÃ©s
pupils	Ã©lÃ¨ves
watching	regardant
watching	regarder
citizenship	nationalitÃ©
citizenship	citoyennetÃ©
specialist	spÃ©cialiste
intent	intention
intent	intentions
instruction	instruction
ceased	cessÃ©
banner	banniÃ¨res
banner	banderole
banner	banner
banner	banniÃ¨re
corruption	corruption
harm	harm
ernest	ernest
pilots	pilotes
tape	ruban
tape	cassette
tape	bande
chen	chen
matrix	matrice
matrix	matrix
kiss	baiser
kiss	kiss
kiss	bisou
crosses	croix
math	maths
math	mathÃ©matique
math	mathÃ©matiques
nobel	nobel
marry	marier
marry	Ã©pouser
axis	axes
axis	axe
cult	secte
cult	culte
cult	cultes
applicable	applicable
applicable	applicables
founders	fondateurs
parking	stationnement
parking	parking
absolute	absolue
absolute	absolu
franÃ§ois	franÃ§ois
preparation	prÃ©paration
nintendo	nintendo
declaration	dÃ©claration
presumably	vraisemblablement
governing	rÃ©gissant
governing	gouverner
knowing	sachant
knowing	connaissant
vladimir	vladimir
beating	battant
beating	battre
methodist	mÃ©thodiste
utf	utf
kenneth	kenneth
discipline	discipline
discipline	disciplinÃ©
bearing	portant
bearing	roulements
experiments	expÃ©riences
experiments	expÃ©rimentations
compound	composÃ©
associations	associations
targets	cibles
alien	Ã©tranger
alien	alien
alien	extraterrestre
diffs	diffs
subsidiary	filiale
subsidiary	subsidiaires
thick	Ã©paisse
thick	Ã©pais
thick	Ã©paisses
wire	fils
wire	fil
phd	doctorat
phd	doctorats
phd	doctorants
measured	mesurÃ©s
measured	mesurÃ©
measured	mesurÃ©e
measured	mesurÃ©es
linux	linux
bennett	bennett
bennett	bennet
dynamic	dynamisme
dynamic	dynamic
dynamic	dynamiques
dynamic	dynamique
breaks	ruptures
breaks	casse
breaks	pauses
monuments	monuments
lords	lords
lords	seigneurs
michel	michel
congregation	congrÃ©gation
testament	testament
companion	compagnon
companion	compagne
imagine	imaginez
imagine	imagines
imagine	imaginons
imagine	imaginer
imagine	imagine
ruler	rÃ¨gle
ruler	dirigeant
ruler	souverain
afc	afc
worthy	dignes
worthy	digne
directory	annuaire
directory	annuaires
directory	rÃ©pertoire
wyoming	wyoming
burns	brÃ»lure
burns	burns
burns	brÃ»lures
burns	brÃ»lÃ©s
divine	divine
divine	divin
divine	divins
fate	fatalitÃ©
fate	destin
trans	trans
boards	planches
santiago	santiago
waves	ondes
waves	vagues
landed	atterri
landed	dÃ©barquÃ©
landed	dÃ©barquÃ©s
acres	hectares
acres	acres
paint	peinture
paint	peindre
indication	indication
integration	intÃ©gration
bibliography	bibliographie
marathon	marathon
aerial	antenne
aerial	aÃ©rien
aerial	aÃ©rienne
preservation	prÃ©servation
preservation	conservation
altitude	altitude
fernando	fernando
taxes	impÃ´t
taxes	impÃ´ts
taxes	taxes
taxes	fiscalitÃ©
marcus	marcus
stakes	pieux
stakes	enjeu
stakes	enjeux
stakes	piquets
civic	civisme
civic	citoyenne
civic	civique
civic	civiques
arc	arc
vii	vii
contrary	contrairement
contrary	contraires
contrary	contraire
accusations	accusations
slaves	esclave
slaves	esclaves
client	client
travels	voyages
plaza	plaza
legion	lÃ©gions
legion	lÃ©gion
symptoms	symptÃ´mes
symptoms	symptÃ´me
mosque	mosquÃ©e
lab	laboratoire
lab	labo
lab	lab
orientation	orientation
stroke	attaque
stroke	caresse
stroke	avc
relocated	rÃ©installÃ©s
dancer	danseuse
dancer	danseur
dancer	dancer
phenomenon	phÃ©nomÃ¨ne
recognize	reconnaÃ®tre
recognize	reconnaissent
recognize	reconnais
anchor	ancrage
anchor	ancres
anchor	ancre
anchor	ancrer
arguing	argumenter
abilities	aptitudes
cartoon	cartoon
fellowship	camaraderie
relegated	relÃ©guÃ©
relegated	relÃ©guÃ©s
recurring	rÃ©currents
recurring	rÃ©currente
recurring	rÃ©current
wealthy	riches
wealthy	riche
acquisition	acquisition
eve	Ã¨ve
eve	eve
filter	filtres
filter	filtrer
filter	filtre
filter	filtrage
filter	filtrant
challenged	contestÃ©
challenged	dÃ©fiÃ©
challenged	contestÃ©es
challenged	contestÃ©e
protocol	protocole
protocol	protocol
grammy	mamie
grammy	grammy
distinctive	distinctif
opposing	opposÃ©
opposing	opposÃ©e
opposing	opposÃ©s
package	paquetage
package	forfait
package	paquet
package	colis
owen	owen
owen	fabien
inaugural	inaugurale
arriving	arriver
arriving	arrivant
cylinder	cylindre
cylinder	bouteille
cylinder	cylindres
cylinder	vÃ©rin
tenth	dixiÃ¨me
tenth	tenth
shops	commerces
shops	magasins
shops	boutiques
dome	dÃ´me
dome	coupole
dome	dome
philosopher	philosophes
philosopher	philosophe
collapse	effondrement
canyon	canyon
priests	prÃªtres
fortune	fortune
presidency	prÃ©sidence
appeals	pourvois
appeals	appels
expanding	expansion
shock	chocs
shock	choc
shock	choquer
yang	yang
housed	logÃ©s
streams	ruisseaux
unity	unitÃ©
unity	unity
lucas	lucas
armenia	armÃ©nienne
armenia	armÃ©nie
proposals	propositions
swimmers	nageurs
mainland	continentale
seminary	sÃ©minaire
hamlet	hameau
hamlet	hamlet
westminster	westminster
installation	montage
installation	installation
efficiency	efficacitÃ©
efficiency	efficience
efficiency	rendement
chapters	chapitres
compiled	compilÃ©s
compiled	compilÃ©
compiled	compilÃ©es
